master_type,code,display_name,legacy_value,legacy_code,aliases,is_active,sort_order,site_label,remarks
maker,MAGNUM,MAGNUM,MAGNUM,MG,,true,61,MAGNUM,
maker,MATRIX,MATRIX,MATRIX,MX,MARIX,true,62,MATRIX,MARIX は表記ゆれ疑いとして暫定 alias
maker,MAXICAM,MAXICAM,MAXICAM,MC,,true,63,MAXICAM,旧コードMC衝突あり
maker,MUSCLE_CLAMP,MUSCLE CLAMP,MUSCLE CLAMP,MC,MUSCLECLAMP,true,64,MUSCLE CLAMP,旧コードMC衝突あり
maker,NAUTILUS,NAUTILUS,NAUTILUS,NT,,true,65,NAUTILUS,
maker,NIPPYO,NIPPYO,NIPPYO,NP,,true,66,NIPPYO,
maker,NISHI,NISHI,NISHI,NS,,true,67,NISHI,
maker,NO_BRAND,NO BRAND,NO BRAND,NB,NOBRAND,true,68,NO BRAND,
maker,OLYMPIC,OLYMPIC,OLYMPIC,OT,オリンピック,true,69,OLYMPIC,
maker,PARAMOUNT,PARAMOUNT,PARAMOUNT,PM,,true,70,PARAMOUNT,
maker,PB,PB,PB,PB,,true,71,PB,旧コードPBがPOWER_BLOCKと重複するため lenient 監査対象
maker,POWER_BLOCK,POWER BLOCK,POWER BLOCK,PB,POWERBLOCK,true,72,POWER BLOCK,旧コードPBがPBと重複するため lenient 監査対象
maker,POWERTECH,POWERTECH,POWERTECH,PT,,true,73,POWERTECH,
maker,PRECOR,PRECOR,PRECOR,PR,,true,74,PRECOR,
maker,RB,RB,RB,RB,,true,75,RB,
maker,REEBOK,ReeBok,ReeBok,RE,REEBOK,true,76,ReeBok,
maker,ROGUE,ROGUE,ROGUE,RG,,true,77,ROGUE,
maker,SCHWINN,SCHWINN,SCHWINN,SW,,true,78,SCHWINN,
maker,SENOH,SENOH,SENOH,SN,,true,79,SENOH,
maker,STAR_TRAC,STAR TRAC,STAR TRAC,ST,STARTRAC,true,80,STAR TRAC,
maker,STRONG_DEPOT,STRONG DEPOT,STRONG DEPOT,SD,,true,81,STRONG DEPOT,
maker,TECA,TECA,TECA,TC,,true,82,TECA,
maker,TECHNOGYM,TECHNOGYM,TECHNOGYM,TG,,true,83,TECHNOGYM,
maker,THINK_FITNESS,THINK FITNESS,THINK FITNESS,TF,,true,84,THINK FITNESS,
maker,TITAN,TITAN,TITAN,TT,,true,85,TITAN,
maker,TUFFSTUFF,TUFFSTUFF,TUFFSTUFF,TS,,true,86,TUFFSTUFF,
maker,UESAKA,UESAKA,UESAKA,UE,,true,87,UESAKA,
maker,UNIVERSAL,UNIVERSAL,UNIVERSAL,UV,,true,88,UNIVERSAL,
maker,YORK,YORK,YORK,YK,,true,89,YORK,
maker,YY,YY,YY,YY,,true,90,YY,
maker,ZIVA,ZIVA,ZIVA,ZV,,true,91,ZIVA,
maker,OTHER,その他,その他,OT,,true,998,その他,旧コードOTがOLYMPICと重複するため lenient 監査対象
maker,SAKAI_IRYO,酒井医療,酒井医療,SI,,true,999,酒井医療,
maker,TAINREN,鍛錬,鍛錬,TR,,true,1000,鍛錬,
maker,HIROTEC,HIROTEC,HIROTEC,HR,,true,1001,HIROTEC,
maker,UNKNOWN_MAKER,未設定,未設定,,その他|未設定,true,9999,未設定,旧データ互換の退避用
